batch,analysis,age_at_sleep,is_weekend_factor,dst_observes,onset_estimate,offset_estimate,derived_duration_hours,derived_midpoint_linear,duration_direct_estimate,duration_direct_minus_derived,midpoint_direct_estimate,midpoint_direct_minus_derived
base,derived_duration_midpoint_age,18,Weekday,NA,0.11227987097237913,7.149202131617118,7.036922260644738,3.630741001294748,7.34126540554344,0.3043431448987022,3.901829575776488,0.2710885744817393
base,derived_duration_midpoint_age,18,Weekend,NA,0.721414266471625,8.063957986293687,7.3425437198220624,4.392686126382657,7.680621409174566,0.33807768935250326,4.682745437356052,0.29005931097339577
base,derived_duration_midpoint_age,19,Weekday,NA,0.05868092772118749,7.089656970431435,7.030976042710248,3.574168949076311,7.329742042229287,0.2987659995190395,3.84440385376283,0.270234904686518
base,derived_duration_midpoint_age,19,Weekend,NA,0.6648219277956064,8.014512808472535,7.349690880676928,4.339667368134071,7.6815605648039265,0.3318696841269979,4.628620744019081,0.2889533758850096
base,derived_duration_midpoint_age,20,Weekday,NA,0.00650183653540237,7.032344666778731,7.025842830243329,3.519423251657067,7.318971824731057,0.293128994487728,3.788701615885178,0.2692783642281107
base,derived_duration_midpoint_age,20,Weekend,NA,0.6095315480447385,7.966714855765101,7.357183307720362,4.28812320190492,7.682795798482864,0.3256124907625022,4.575870858304014,0.2877476563990946
base,derived_duration_midpoint_age,21,Weekday,NA,-0.04425740258497604,6.977265220659005,7.021522623243981,3.4665039090370144,7.308954753048751,0.2874321298047704,3.734722862143533,0.2682189531065191
base,derived_duration_midpoint_age,21,Weekend,NA,0.5555431272190217,7.920564128171386,7.365021000952364,4.238053627695203,7.68432711021138,0.31930610925901615,4.524495780210854,0.28644215251565086
base,derived_duration_midpoint_age,22,Weekday,NA,-0.09359678963994772,6.924418632072259,7.018015421712207,3.4154109212161554,7.299690827182369,0.28167540547016223,3.682467592537896,0.2670566713217397
base,derived_duration_midpoint_age,22,Weekend,NA,0.5028566653184555,7.876060625691394,7.373203960372938,4.189458645504924,7.686154499989473,0.3129505396165353,4.474495509739603,0.28503686423467833
base,derived_duration_midpoint_age,23,Weekday,NA,-0.14151632462951283,6.87380490101849,7.015321225648003,3.3661442881944885,7.29118004713191,0.27585882148390706,3.631935807068264,0.26579151887377606
base,derived_duration_midpoint_age,23,Weekend,NA,0.45147216234304033,7.833204348325119,7.381732185982079,4.14233825533408,7.688277967817142,0.3065457818350632,4.425870046890257,0.283531791556177
base,derived_duration_midpoint_age,24,Weekday,NA,-0.18801600755367123,6.8254240274977,7.013440035051372,3.318704009972014,7.283422412897374,0.2699823778460022,3.583127505734641,0.26442349576262636
base,derived_duration_midpoint_age,24,Weekend,NA,0.401389618292776,7.791995296072566,7.390605677779789,4.09669245718267,7.6906975136943885,0.300091835914599,4.378619391662819,0.2819269344801487
base,derived_duration_midpoint_age,25,Weekday,NA,-0.2330958384124229,6.779276011509889,7.012371849922312,3.273090086548733,7.2764179244787615,0.26404607455644946,3.5360426885370235,0.2629526019882906
base,derived_duration_midpoint_age,25,Weekend,NA,0.3526090331676626,7.752433468933733,7.39982443576607,4.052521251050698,7.693413137621212,0.29358870185514174,4.332743544057289,0.2802222930065916
base,derived_duration_midpoint_age,26,Weekday,NA,-0.27675581720576803,6.735360853055058,7.012116670260825,3.2293025179246446,7.270166581876072,0.25804991161524704,3.490681355475414,0.26137883755076885
base,derived_duration_midpoint_age,26,Weekend,NA,0.30513040696770005,7.71451886690862,7.409388459940921,4.00982463693816,7.696424839597613,0.2870363796566924,4.288242504073665,0.27841786713550576
base,derived_duration_midpoint_age,27,Weekday,NA,-0.31899594393370645,6.693678552133204,7.012674496066911,3.187341304099749,7.2646683850893075,0.2519938890223967,3.447043506549811,0.25970220245006104
base,derived_duration_midpoint_age,27,Weekend,NA,0.2589537396928884,7.678251489997227,7.419297750304339,3.9686026148450577,7.699732619623592,0.28043486931925266,4.2451162717119475,0.27651365686688933
base,derived_duration_midpoint_age,28,Weekday,NA,-0.35981621859623814,6.65422910874433,7.014045327340568,3.147206445074046,7.259923334118465,0.24587800677789673,3.405129141760215,0.25792269668616896
base,derived_duration_midpoint_age,28,Weekend,NA,0.2140790313432276,7.643631338199555,7.429552306856327,3.928855184771391,7.703336477699146,0.27378417084281903,4.203364846972139,0.2745096622007477
base,derived_duration_midpoint_age,29,Weekday,NA,-0.3992166411933632,6.617012522888434,7.016229164081797,3.1088979408475352,7.255931428963547,0.23970226488174973,3.364938261106626,0.25604032025909085
base,derived_duration_midpoint_age,29,Weekend,NA,0.17050628191871772,7.610658411515602,7.440152129596885,3.89058234671716,7.707236413824278,0.2670842842273933,4.162988229854237,0.27240588313707725
base,derived_duration_midpoint_age,30,Weekday,NA,-0.4371972117250815,6.582028794565517,7.019226006290598,3.0724157914202177,7.252692669624552,0.2334666633339539,3.326470864589045,0.2540550731688267
base,derived_duration_midpoint_age,30,Weekend,NA,0.12823549141935875,7.579332709945369,7.451097218526011,3.853784100682364,7.711432427998988,0.26033520947297717,4.123986420358242,0.27020231967587804
base,derived_duration_midpoint_age,31,Weekday,NA,-0.4737579301913932,6.549277923775578,7.023035853966971,3.0377599967920923,7.25020705610148,0.22717120213450936,3.2897269522074697,0.2519669554153765
base,derived_duration_midpoint_age,31,Weekend,NA,0.08726665984515058,7.549654233488857,7.462387573643706,3.818460446667004,7.715924520223274,0.25353694657956716,4.086359418484154,0.26789897181715006
base,derived_duration_midpoint_age,32,Weekday,NA,-0.5088987965922983,6.518759910518619,7.027658707110917,3.0049305569631604,7.248474588394333,0.220815881283416,3.254706523961902,0.24977596699874205
base,derived_duration_midpoint_age,32,Weekend,NA,0.04759978719609337,7.521622982146066,7.4740231949499725,3.78461138467108,7.7207126904971375,0.24668949554716504,4.050107224231972,0.2654958395608915
base,derived_duration_midpoint_age,33,Weekday,NA,-0.5426198109277965,6.490474754794637,7.0330945657224335,2.97392747193342,7.247495266503109,0.21440070078067563,3.221409579852341,0.24748210791892156
base,derived_duration_midpoint_age,33,Weekend,NA,0.00923487347218707,7.495238955916992,7.486004082444805,3.7522369146945898,7.725796938820579,0.2397928563757734,4.015229837601699,0.2629929229071095
base,derived_duration_midpoint_age,34,Weekday,NA,-0.5749209731978883,6.464422456603636,7.039343429801524,2.9447507417028738,7.247269090427808,0.2079256606262838,3.1898361198787875,0.24508537817591325
base,derived_duration_midpoint_age,34,Weekend,NA,-0.02782808132656844,7.4705021548016415,7.49833023612821,3.721337036737536,7.731177265193596,0.23284702906538612,3.981727258593332,0.2603902218557952
base,derived_duration_midpoint_age,35,Weekday,NA,-0.6058022834025732,6.440603015945612,7.046405299348185,2.9174003662715196,7.24779606016843,0.201390760820245,3.1599861440412407,0.24258577776972068
base,derived_duration_midpoint_age,35,Weekend,NA,-0.06358907720017296,7.44741257880001,7.511001656000182,3.6919117507999184,7.736853669616191,0.22585201361600848,3.949599487206873,0.25768773640695386
base,derived_duration_midpoint_age,36,Weekday,NA,-0.6352637415418516,6.419016432820567,7.054280174362418,2.8918763456393575,7.249076175724977,0.19479600136255917,3.131859652339701,0.23998330670034385
base,derived_duration_midpoint_age,36,Weekend,NA,-0.09804811414862669,7.425970227912098,7.5240183420607245,3.663961056881736,7.742826152088363,0.21880781002763872,3.91884652344232,0.25488546656058375
base,derived_duration_midpoint_age,37,Weekday,NA,-0.6633053476157232,6.399662707228501,7.062968054844224,2.868178679806389,7.251109437097447,0.18814138225322272,3.105456644774168,0.2372779649677792
base,derived_duration_midpoint_age,37,Weekend,NA,-0.13120519217192944,7.406175102137906,7.537380294309836,3.637484954982989,7.749094712610112,0.21171441830027593,3.8894683672996746,0.25198341231668664
base,derived_duration_midpoint_age,38,Weekday,NA,-0.6899271016241884,6.382541839169414,7.072468940793602,2.846307368772613,7.25389584428584,0.18142690349223756,3.0807771213446427,0.2344697525720303
base,derived_duration_midpoint_age,38,Weekend,NA,-0.1630603112700815,7.388027201477436,7.551087512747517,3.612483445103677,7.755659351181438,0.20457183843392104,3.861465018778937,0.24898157367525897
base,derived_duration_midpoint_age,39,Weekday,NA,-0.7151290035672466,6.367653828643305,7.082782832210551,2.826262412538029,7.2574353972901555,0.17465256507960447,3.0578210820511234,0.23155866951309537
base,derived_duration_midpoint_age,39,Weekend,NA,-0.1936134714430825,7.371526525930684,7.565139997373767,3.588956527243801,7.762520067802341,0.19738007042857397,3.834836477880105,0.2458799506363043
base,derived_duration_midpoint_age,40,Weekday,NA,-0.7389110534448984,6.354998675650175,7.093909729095073,2.808043811102638,7.261728096110396,0.1678183670153226,3.036588526893612,0.22854471579097435
base,derived_duration_midpoint_age,40,Weekend,NA,-0.2228646726909327,7.356673075497653,7.579537748188586,3.5669042014033603,7.769676862472822,0.1901391142842357,3.809582744603181,0.24267854319982085
base,derived_duration_midpoint_age,41,Weekday,NA,-0.7612732512571433,6.3445763801900235,7.105849631447167,2.79165156446644,7.26677394074656,0.16092430929939283,3.017079455872107,0.22542789140566732
base,derived_duration_midpoint_age,41,Weekend,NA,-0.2508139150136319,7.343466850178342,7.594280765191974,3.546326467582355,7.7771297351928785,0.1828489700009044,3.785703818948164,0.23937735136580865
base,derived_duration_midpoint_age,42,Weekday,NA,-0.7822155970039817,6.336386942262852,7.118602539266833,2.777085672629435,7.2725729311986465,0.1539703919318134,2.9992938689866095,0.22220819635717423
base,derived_duration_midpoint_age,42,Weekend,NA,-0.2774611984111804,7.331907849972752,7.6093690483839325,3.5272233257807857,7.784878685962513,0.17550963757858096,3.763199700915054,0.2359763751342676
base,derived_duration_midpoint_age,43,Weekday,NA,-0.8017380906854132,6.3304303618686575,7.132168452554071,2.764346135591622,7.279125067466658,0.14695661491258694,2.9832317662371186,0.21888563064549693
base,derived_duration_midpoint_age,43,Weekend,NA,-0.30280652288357784,7.32199607488088,7.624802597764458,3.509594775998651,7.792923714781725,0.16812111701726715,3.742070390503851,0.2324756145051996
base,derived_duration_midpoint_age,44,Weekday,NA,-0.8198407323014383,6.326706639007443,7.146547371308881,2.7534329533530024,7.286430349550591,0.13988297824170992,2.968893147623635,0.21546019427063356
base,derived_duration_midpoint_age,44,Weekend,NA,-0.3268498884308245,7.313731524902731,7.640581413333555,3.493440818235953,7.801264821650514,0.1606834083169586,3.722315887714556,0.2288750694786028
base,derived_duration_midpoint_age,45,Weekday,NA,-0.8365235218520566,6.325215773679206,7.161739295531262,2.744346125913575,7.294488777450449,0.13274948191918678,2.9562780131461586,0.21193188723258416
base,derived_duration_midpoint_age,45,Weekend,NA,-0.34959129505292025,7.3071142000383,7.65670549509122,3.47876145249269,7.80990200656888,0.15319651147765967,3.703936192547168,0.22517474005447724
base,derived_duration_midpoint_age,46,Weekday,NA,-0.8517864593372683,6.325957765883949,7.177744225221217,2.7370856532733403,7.30330035116623,0.1255561259450131,2.945386362804689,0.20830070953134872
base,derived_duration_midpoint_age,46,Weekend,NA,-0.37103074274986514,7.302144100287591,7.673174843037456,3.4655566787688628,7.818835269536823,0.14566042649936684,3.686931305001686,0.2213746262328229
base,derived_duration_midpoint_age,47,Weekday,NA,-0.8656295447570732,6.32893261562167,7.1945621603787435,2.7316515354322988,7.312865070697935,0.11830291031919148,2.936218196599226,0.20456666116692723
base,derived_duration_midpoint_age,47,Weekend,NA,-0.3911682315216591,7.298821225650601,7.68998945717226,3.4538264970644708,7.828064610554343,0.13807515338208365,3.6713012250781114,0.2174747280136415
base,derived_duration_midpoint_age,48,Weekday,NA,-0.8780527781114716,6.33414032289237,7.212193101003842,2.72804377239045,7.323182936045563,0.11098983504172112,2.9287735145297704,0.2007297421393215
base,derived_duration_midpoint_age,48,Weekend,NA,-0.4100037613683023,7.297145576127331,7.7071493374956335,3.4435709073795144,7.837590029621441,0.13044069212580744,3.657045952776444,0.21347504539692963
base,derived_duration_midpoint_age,49,Weekday,NA,-0.8890561594004631,6.341580887696049,7.230637047096511,2.7262623641477925,7.334253947209114,0.10361690011260284,2.923052316596322,0.1967899524485297
base,derived_duration_midpoint_age,49,Weekend,NA,-0.4275373322897944,7.297117151717781,7.724654484007576,3.434789909713994,7.8474115267381155,0.12275704273053913,3.644165488096684,0.20937557838269072
base,derived_duration_midpoint_age,50,Weekday,NA,-0.8986396886240482,6.351254310032706,7.249893998656754,2.7263073107043287,7.346078104188589,0.09618410553183487,2.91905460279888,0.19274729209455188
base,derived_duration_midpoint_age,50,Weekend,NA,-0.4437689442861358,7.298735952421952,7.742504896708088,3.427483504067908,7.857529101904365,0.11502420519627776,3.6326598310388314,0.20517632697092303
base,derived_duration_midpoint_age,51,Weekday,NA,-0.9068033657822264,6.363160589902342,7.269963955684568,2.7281786120600575,7.358655406983988,0.08869145129941902,2.9167803731374455,0.188601761077388
base,derived_duration_midpoint_age,51,Weekend,NA,-0.4586985973573263,7.302001978239842,7.760700575597168,3.4216516904412577,7.867942755120194,0.10724217952302606,3.622528981602885,0.2008772911616283
base,derived_duration_midpoint_age,52,Weekday,NA,-0.913547190874998,6.3772997273049565,7.290846918179955,2.731876268214979,7.37198585559531,0.08113893741535527,2.9162296276120183,0.1843533593970399
base,derived_duration_midpoint_age,52,Weekend,NA,-0.47232629150336586,7.3069152291714525,7.779241520674819,3.4172944688340436,7.878652486385602,0.09941096571078312,3.613772939788848,0.1964784709548049
base,derived_duration_midpoint_age,53,Weekday,NA,-0.9188711639023632,6.39367172224055,7.312542886142913,2.7374002791690932,7.386069450022555,0.07352656387964185,2.917402366222597,0.18000208705350396
base,derived_duration_midpoint_age,53,Weekend,NA,-0.48465202672425456,7.313475705216784,7.7981277319410385,3.414411839246265,7.889658295700583,0.09153056375954448,3.6063917055967143,0.19197986635045083
base,derived_duration_midpoint_age,54,Weekday,NA,-0.9227752848643214,6.412276574709122,7.3350518595734435,2.7447506449224006,7.400906190265724,0.06585433069228053,2.920298588969184,0.17554794404678375
base,derived_duration_midpoint_age,54,Weekend,NA,-0.4956758030199923,7.321683406375835,7.8173592093958275,3.4130038016779216,7.900960183065143,0.08360097366931551,3.600385279026491,0.1873814773485698
base,derived_duration_midpoint_age,55,Weekday,NA,-0.9252595537608732,6.4331142847106735,7.358373838471547,2.7539273654749,7.416496076324816,0.05812223785326953,2.924918295851777,0.17099093037687751
base,derived_duration_midpoint_age,55,Weekend,NA,-0.5053976203905793,7.3315383326486065,7.836935953039186,3.4130703561290137,7.912558148479281,0.0756221954400953,3.5957536600781737,0.18268330394916
base,derived_duration_midpoint_age,56,Weekday,NA,-0.926323970592018,6.456184852245204,7.382508822837222,2.7649304408265927,7.432839108199833,0.05033028536261064,2.931261486870378,0.16633104604378524
base,derived_duration_midpoint_age,56,Weekend,NA,-0.5138174788360154,7.343040484035099,7.856857962871114,3.414611502599542,7.924452191942994,0.06759422907188029,3.5924968487517632,0.1778853461522214
base,derived_duration_midpoint_age,57,Weekday,NA,-0.9259685353577564,6.481488277312712,7.4074568126704685,2.7777598709774782,7.449935285890772,0.04247847322030385,2.939328162024985,0.16156829104750692
base,derived_duration_midpoint_age,57,Weekend,NA,-0.5209353783563004,7.35618986053531,7.877125238891611,3.417627241089505,7.936642313456286,0.05951707456467492,3.5906148450472597,0.17298760395775403
base,derived_duration_midpoint_age,58,Weekday,NA,-0.924193248058088,6.509024559913199,7.433217807971286,2.792415655927555,7.4677846093976354,0.03456680142634827,2.9491183213156,0.15670266538804434
base,derived_duration_midpoint_age,58,Weekend,NA,-0.5267513189514348,7.370986462149241,7.897737781100676,3.4221175715989034,7.949128513019152,0.05139073191847654,3.5901076489646644,0.16799007736576144
base,derived_duration_midpoint_age,59,Weekday,NA,-0.9209981086930128,6.538793700046665,7.459791808739678,2.808897795676826,7.486387078720422,0.0265952699807439,2.960631964742221,0.15173416906539572
base,derived_duration_midpoint_age,59,Weekend,NA,-0.5312653006214181,7.387430288876893,7.918695589498311,3.4280824941277377,7.961910790631599,0.0432152011332878,3.590975260503975,0.16289276637623828
base,derived_duration_midpoint_age,60,Weekday,NA,-0.9163831172625312,6.570795697713109,7.48717881497564,2.827206290225289,7.505742693859132,0.01856387888349164,2.9738690923048496,0.14666280207956106
base,derived_duration_midpoint_age,60,Weekend,NA,-0.5344773233662506,7.405521340718264,7.9399986640845155,3.435522008676007,7.974989146293622,0.03499048220910694,3.5932176796651927,0.15769567098918458
base,derived_duration_midpoint_age,61,Weekday,NA,-0.9103482737666428,6.605030552912533,7.515378826679176,2.8473411395729453,7.525851454813764,0.01047262813458793,2.988829704003485,0.1414885644305386
base,derived_duration_midpoint_age,61,Weekend,NA,-0.5363873871859323,7.425259617673357,7.96164700485929,3.444436115243713,7.9883635800052195,0.02671657514592951,3.596834906448318,0.15239879120460564
base,derived_duration_midpoint_age,62,Weekday,NA,-0.9028935782053475,6.641498265644935,7.544391843850282,2.8693023437197933,7.546713361584321,0.00232151773403899,3.0055137998381274,0.13621145611833363
base,derived_duration_midpoint_age,62,Weekend,NA,-0.5369954920804629,7.44664511974217,7.983640611822633,3.4548248138308537,8.002034091766397,0.01839347994376439,3.6018269408533508,0.14700212702249615
base,derived_duration_midpoint_age,63,Weekday,NA,-0.8940190305786458,6.680198835910316,7.5742178664889614,2.8930899026658348,7.568328414170802,-0.00588945231815962,3.023921379808777,0.13083147714294263
base,derived_duration_midpoint_age,63,Weekend,NA,-0.5363016380498428,7.469677846924703,8.005979484974546,3.4666881044374303,8.01600068157715,0.01002119660260447,3.60819378288029,0.14150567844285966
base,derived_duration_midpoint_age,64,Weekday,NA,-0.8837246308865374,6.721132263708675,7.604856894595213,2.9187038164110692,7.590696612573206,-0.01416028202200703,3.0440524439154335,0.12534862750436382
base,derived_duration_midpoint_age,64,Weekend,NA,-0.5343058250940718,7.494357799220955,8.028663624315026,3.480025987063441,8.030263349437481,0.00159972512245509,3.6159354325291377,0.13590944546569617
base,derived_duration_midpoint_age,65,Weekday,NA,-0.8720103791290224,6.764298549040014,7.636308928169036,2.946144084955496,7.613817956791533,-0.02249097137750322,3.0659069921580966,0.11976290720260074
base,derived_duration_midpoint_age,65,Weekend,NA,-0.5310080532131498,7.520684976630928,8.051693029844078,3.494838461708889,8.04482209534739,-0.00687093449668729,3.6250518897998902,0.13021342809100034
base,derived_duration_midpoint_age,66,Weekday,NA,-0.8588762753061007,6.80969769190433,7.668573967210431,2.975410708299115,7.637692446825784,-0.03088152038464731,3.0894850245367675,0.11407431623765164
base,derived_duration_midpoint_age,66,Weekend,NA,-0.5264083224070771,7.54865937915462,8.075067701561698,3.511125528373772,8.059676919306874,-0.01539078225482448,3.6355431546925514,0.12441762631877928
base,derived_duration_midpoint_age,67,Weekday,NA,-0.8443223194177722,6.857329692301626,7.701652011719398,3.006503686441927,7.662320082675958,-0.03933192904344018,3.114786541051445,0.10828285460951824
base,derived_duration_midpoint_age,67,Weekend,NA,-0.5205066326758534,7.578281006792033,8.098787639467886,3.52888718705809,8.074827821315937,-0.02395981815194936,3.647409227207119,0.11852204014902944
base,derived_duration_midpoint_age,68,Weekday,NA,-0.8283485114640371,6.9071945502319005,7.735543061695938,3.039423019383932,7.687700864342056,-0.047842197353881843,3.1418115417021295,0.10238852231819706
base,derived_duration_midpoint_age,68,Weekend,NA,-0.5133029840194788,7.609549859543167,8.122852843562645,3.548123437761844,8.090274801374576,-0.03257804218806903,3.6606501073435944,0.11252666958175084
base,derived_duration_midpoint_age,69,Weekday,NA,-0.8109548514448954,6.9592922656951535,7.770247117140049,3.07416870712513,7.713834791824078,-0.0564123253159714,3.170560026488821,0.0963913193636916
base,derived_duration_midpoint_age,69,Weekend,NA,-0.5047973764379534,7.64246593740802,8.147263313845974,3.5688342804850333,8.106017859482794,-0.04124545436317994,3.675265795101976,0.10643151461694345
base,derived_duration_midpoint_age,70,Weekday,NA,-0.792141339360347,7.0136228386913855,7.805764178051732,3.1107407496655193,7.740721865122023,-0.06504231292970974,3.20103199541152,0.090291245746000115
base,derived_duration_midpoint_age,70,Weekend,NA,-0.4949898099312772,7.677029240386593,8.172019050317871,3.5910197152276586,8.122056995640587,-0.04996205467728387,3.6912562904822654,0.10023657525460727
base,derived_duration_midpoint_age,71,Weekday,NA,-0.7719079752103919,7.070186269220596,7.842094244430988,3.1491391470051022,7.768362084235891,-0.07373216019509687,3.2332274484702253,0.08408830146512258
base,derived_duration_midpoint_age,71,Weekend,NA,-0.4838802844994499,7.713239768478887,8.197120052978338,3.614679741989719,8.138392209847957,-0.05872784313038082,3.708621593484462,0.09394185149474232
base,derived_duration_midpoint_age,72,Weekday,NA,-0.7502547589950301,7.128982557282785,7.879237316277815,3.1893638991438777,7.796755449165683,-0.08248186711213279,3.2671463856649376,0.07778248652105901
base,derived_duration_midpoint_age,72,Weekend,NA,-0.47146880014247183,7.751097521684901,8.222566321827372,3.639814360771214,8.155023502104905,-0.06754281972246723,3.727361704108565,0.08754734333735037
base,derived_duration_midpoint_age,73,Weekday,NA,-0.7271816907142616,7.190011702877953,7.917193393592215,3.231415006081846,7.825901959911397,-0.09129143368081748,3.302788806995657,0.07137380091381118
base,derived_duration_midpoint_age,73,Weekend,NA,-0.4577553568603428,7.790602500004633,8.248357856864976,3.666423571572145,8.17195087241143,-0.07640698445354666,3.747476622354576,0.08105305078242964
base,derived_duration_midpoint_age,74,Weekday,NA,-0.7026887703680865,7.2532737060061,7.955962476374187,3.275292467819007,7.855801616473037,-0.10016085990115008,3.340154712462384,0.06486224464337731
base,derived_duration_midpoint_age,74,Weekend,NA,-0.442739954653063,7.831754703438087,8.27449465809115,3.694507374392512,8.189174320767531,-0.0853203373236191,3.7689663482224938,0.0744589738299819
base,derived_duration_midpoint_age,75,Weekday,NA,-0.6767759979565048,7.3187685666672255,7.995544564623731,3.3209962843553607,7.886454418850598,-0.10909014577313236,3.379244102065117,0.05824781770975562
base,derived_duration_midpoint_age,75,Weekend,NA,-0.42642259352063216,7.874554131985262,8.300976725505894,3.7240657692323142,8.206693847173211,-0.09428287833268278,3.791830881712318,0.06776511248000361
base,derived_duration_midpoint_age,76,Weekday,NA,-0.6494433734795163,7.38649628486133,8.035939658340846,3.3685264556909065,7.917860367044084,-0.11807929129676165,3.4200569758038584,0.05153052011295145
base,derived_duration_midpoint_age,76,Weekend,NA,-0.4088032734630505,7.919000785646157,8.327804059109207,3.7550987560915527,8.224509451628466,-0.10329460748074126,3.8160702228240506,0.06097146673249831
base,derived_duration_midpoint_age,77,Weekday,NA,-0.6206908969371212,7.456456860588413,8.077147757525534,3.4178829818256458,7.950019461053494,-0.12712829647203971,3.4625933336786057,0.04471035185295946
base,derived_duration_midpoint_age,77,Weekend,NA,-0.389881994480318,7.965094664420772,8.35497665890109,3.7876063349702274,8.2426211341333,-0.11235552476779098,3.841684371557689,0.05407803658746246
base,derived_duration_midpoint_age,78,Weekday,NA,-0.5905185683293195,7.528650293848474,8.119168862177794,3.4690658627595776,7.982931700878827,-0.13623716129896746,3.5068531756893604,0.03778731292978321
base,derived_duration_midpoint_age,78,Weekend,NA,-0.3696587565724347,8.012835768309106,8.38249452488154,3.821588505868335,8.261028894687712,-0.1214656301938284,3.868673327913235,0.04708482204489961
base,derived_duration_midpoint_age,79,Weekday,NA,-0.5589263876561109,7.603076584641515,8.162002972297627,3.5220750984927025,8.016597086520083,-0.14540588577754399,3.552836501836122,0.03076140334341914
base,derived_duration_midpoint_age,79,Weekend,NA,-0.3481335597394003,8.06222409731116,8.410357657050561,3.85704526878588,8.279732733291699,-0.13062492375886237,3.897037091890689,0.03999182310480975
base,derived_duration_midpoint_age,80,Weekday,NA,-0.5259143549174959,7.679735732967534,8.20565008788503,3.576910689025018,8.051015617977262,-0.15463446990776752,3.600543312118891,0.02363262309387259
base,derived_duration_midpoint_age,80,Weekend,NA,-0.32530640398121524,8.113259651426937,8.438566055408153,3.893976623722861,8.298732649945263,-0.13983340546288936,3.926775663490049,0.03279903976718756
base,derived_duration_midpoint_age,81,Weekday,NA,-0.4914824701134741,7.758627738826532,8.250110208940006,3.633572634356529,8.086187295250365,-0.16392291368964074,3.649973606537666,0.01640097218113645
base,derived_duration_midpoint_age,81,Weekend,NA,-0.30117728929787924,8.165942430656433,8.467119719954312,3.9323825706792768,8.318028644648404,-0.1490910753059076,3.957889042711317,0.02550647203204015
base,derived_duration_midpoint_age,82,Weekday,NA,-0.4556307332440457,7.839752602218509,8.295383335462555,3.692060934487232,8.122112118339393,-0.17327121712316185,3.701127385092449,0.00906645060521782
base,derived_duration_midpoint_age,82,Weekend,NA,-0.2757462156893923,8.220272434999647,8.496018650689038,3.972263109655126,8.337620717401125,-0.15839793328791352,3.990377229554492,0.01811411989936573
base,derived_duration_midpoint_age,83,Weekday,NA,-0.4183591443092105,7.923110323143463,8.341469467452674,3.7523755894171265,8.158790087244343,-0.18267938020833083,3.7540046477832383,0.00162905836611315
base,derived_duration_midpoint_age,83,Weekend,NA,-0.2490131831557545,8.27624966445658,8.525262847612336,4.0136182406504135,8.35750886820342,-0.167753979408916,4.0242402240195725,0.01062198336915898
base,derived_duration_midpoint_age,84,Weekday,NA,-0.3796677033089686,8.008700901601397,8.388368604910365,3.8145165991462138,8.196221201965216,-0.1921474029451495,3.8086053946100362,-0.00591120453617755
base,derived_duration_midpoint_age,84,Weekend,NA,-0.22097819169696564,8.333874119027238,8.554852310724204,4.0564479636651365,8.37769309705529,-0.1771592136689133,4.059478026106563,0.00303006244142522
base,derived_duration_midpoint_age,85,Weekday,NA,-0.3395564102433202,8.096524337592308,8.436080747835629,3.878483963674494,8.234405462502014,-0.2016752853336143,3.864929625572839,-0.01355433810165607
